theme,ticker,date,close,snapshot_date,retrieved_at
drilling-equipment,TS,2026-04-13,60.35,20260414,2026-04-14T00:15:50.254493
drilling-services,BKR,2026-04-13,62.56,20260414,2026-04-14T00:15:50.254493
drilling-services,HAL,2026-04-13,38.61,20260414,2026-04-14T00:15:50.254493
drilling-services,SLB,2026-04-13,51.92,20260414,2026-04-14T00:15:50.254493
drilling-services,WFRD,2026-04-13,103.64,20260414,2026-04-14T00:15:50.254493
drones,AVAV,2026-04-13,194.39,20260414,2026-04-14T00:15:50.254493
drones,DPRO,2026-04-13,5.45,20260414,2026-04-14T00:15:50.254493
drones,KRMN,2026-04-13,87.79,20260414,2026-04-14T00:15:50.254493
drones,KTOS,2026-04-13,73.55,20260414,2026-04-14T00:15:50.254493
drones,MRCY,2026-04-13,82.52,20260414,2026-04-14T00:15:50.254493
drones,ONDS,2026-04-13,9.47,20260414,2026-04-14T00:15:50.254493
drones,RCAT,2026-04-13,12.9,20260414,2026-04-14T00:15:50.254493
eVTOL,ACHR,2026-04-13,5.45,20260414,2026-04-14T00:15:50.254493
eVTOL,EVEX,2026-04-13,2.69,20260414,2026-04-14T00:15:50.254493
eVTOL,EVTL,2026-04-13,2.44,20260414,2026-04-14T00:15:50.254493
eVTOL,JOBY,2026-04-13,8.52,20260414,2026-04-14T00:15:50.254493
eVTOL,VTOL,2026-04-13,50.01,20260414,2026-04-14T00:15:50.254493
earth-observation,BKSY,2026-04-13,34.79,20260414,2026-04-14T00:15:50.254493
earth-observation,PL,2026-04-13,34.32,20260414,2026-04-14T00:15:50.254493
earth-observation,SATL,2026-04-13,7.55,20260414,2026-04-14T00:15:50.254493
earth-observation,SPIR,2026-04-13,23.14,20260414,2026-04-14T00:15:50.254493
environmental-waste,CLH,2026-04-13,303.6,20260414,2026-04-14T00:15:50.254493
environmental-waste,GFL,2026-04-13,38.95,20260414,2026-04-14T00:15:50.254493
environmental-waste,RSG,2026-04-13,213.48,20260414,2026-04-14T00:15:50.254493
environmental-waste,VLTO,2026-04-13,90.85,20260414,2026-04-14T00:15:50.254493
environmental-waste,WCN,2026-04-13,161.71,20260414,2026-04-14T00:15:50.254493
environmental-waste,WM,2026-04-13,231.0,20260414,2026-04-14T00:15:50.254493
facility-equipment,ALLE,2026-04-13,147.21,20260414,2026-04-14T00:15:50.254493
facility-equipment,APG,2026-04-13,44.82,20260414,2026-04-14T00:15:50.254493
facility-equipment,AYI,2026-04-13,282.23,20260414,2026-04-14T00:15:50.254493
facility-equipment,JCI,2026-04-13,142.82,20260414,2026-04-14T00:15:50.254493
facility-equipment,OTIS,2026-04-13,81.77,20260414,2026-04-14T00:15:50.254493
facility-equipment,XYL,2026-04-13,128.85,20260414,2026-04-14T00:15:50.254493
facility-sanitation,CTAS,2026-04-13,175.68,20260414,2026-04-14T00:15:50.254493
facility-sanitation,ROL,2026-04-13,54.66,20260414,2026-04-14T00:15:50.254493
facility-sanitation,RTO,2026-04-13,33.34,20260414,2026-04-14T00:15:50.254493
fast-casual,CMG,2026-04-13,34.59,20260414,2026-04-14T00:15:50.254493
fast-casual,SHAK,2026-04-13,100.65,20260414,2026-04-14T00:15:50.254493
fast-food,DPZ,2026-04-13,368.83,20260414,2026-04-14T00:15:50.254493
fast-food,MCD,2026-04-13,304.51,20260414,2026-04-14T00:15:50.254493
fast-food,QSR,2026-04-13,77.51,20260414,2026-04-14T00:15:50.254493
fast-food,WEN,2026-04-13,6.7,20260414,2026-04-14T00:15:50.254493
fast-food,WING,2026-04-13,186.31,20260414,2026-04-14T00:15:50.254493
fast-food,YUM,2026-04-13,161.43,20260414,2026-04-14T00:15:50.254493
food-agriculture,CF,2026-04-13,121.68,20260414,2026-04-14T00:15:50.254493
food-agriculture,CTVA,2026-04-13,83.51,20260414,2026-04-14T00:15:50.254493
food-agriculture,NTR,2026-04-13,74.38,20260414,2026-04-14T00:15:50.254493
food-wholesale,PFGC,2026-04-13,88.25,20260414,2026-04-14T00:15:50.254493
food-wholesale,SYY,2026-04-13,73.36,20260414,2026-04-14T00:15:50.254493
food-wholesale,USFD,2026-04-13,91.39,20260414,2026-04-14T00:15:50.254493
foundry,AMKR,2026-04-13,60.44,20260414,2026-04-14T00:15:50.254493
foundry,ASX,2026-04-13,26.55,20260414,2026-04-14T00:15:50.254493
foundry,GFS,2026-04-13,49.03,20260414,2026-04-14T00:15:50.254493
foundry,INTC,2026-04-13,65.18,20260414,2026-04-14T00:15:50.254493
foundry,SKYT,2026-04-13,29.1,20260414,2026-04-14T00:15:50.254493
foundry,TSEM,2026-04-13,209.47,20260414,2026-04-14T00:15:50.254493
foundry,TSM,2026-04-13,369.57,20260414,2026-04-14T00:15:50.254493
foundry,UMC,2026-04-13,9.7,20260414,2026-04-14T00:15:50.254493
gas-fracking,ACDC,2026-04-13,6.0,20260414,2026-04-14T00:15:50.254493
gas-fracking,HP,2026-04-13,35.74,20260414,2026-04-14T00:15:50.254493
gas-fracking,LBRT,2026-04-13,27.88,20260414,2026-04-14T00:15:50.254493
gas-fracking,PTEN,2026-04-13,10.56,20260414,2026-04-14T00:15:50.254493
gas-fracking,PUMP,2026-04-13,13.92,20260414,2026-04-14T00:15:50.254493
gas-utilities,ATO,2026-04-13,187.75,20260414,2026-04-14T00:15:50.254493
gas-utilities,BIPC,2026-04-13,42.22,20260414,2026-04-14T00:15:50.254493
gas-utilities,MDU,2026-04-13,21.69,20260414,2026-04-14T00:15:50.254493
gas-utilities,NFG,2026-04-13,91.24,20260414,2026-04-14T00:15:50.254493
gas-utilities,NI,2026-04-13,47.19,20260414,2026-04-14T00:15:50.254493
gas-utilities,NJR,2026-04-13,55.98,20260414,2026-04-14T00:15:50.254493
gas-utilities,OGS,2026-04-13,88.44,20260414,2026-04-14T00:15:50.254493
gas-utilities,SR,2026-04-13,92.39,20260414,2026-04-14T00:15:50.254493
gas-utilities,SRE,2026-04-13,96.23,20260414,2026-04-14T00:15:50.254493
gas-utilities,SWX,2026-04-13,91.39,20260414,2026-04-14T00:15:50.254493
gas-utilities,UGI,2026-04-13,37.58,20260414,2026-04-14T00:15:50.254493
gold-mining,AEM,2026-04-13,217.38,20260414,2026-04-14T00:15:50.254493
gold-mining,AGI,2026-04-13,48.19,20260414,2026-04-14T00:15:50.254493
gold-mining,AU,2026-04-13,109.12,20260414,2026-04-14T00:15:50.254493
gold-mining,B,2026-04-13,43.02,20260414,2026-04-14T00:15:50.254493
gold-mining,CDE,2026-04-13,20.31,20260414,2026-04-14T00:15:50.254493
gold-mining,FNV,2026-04-13,260.03,20260414,2026-04-14T00:15:50.254493
gold-mining,GFI,2026-04-13,48.96,20260414,2026-04-14T00:15:50.254493
gold-mining,HL,2026-04-13,19.27,20260414,2026-04-14T00:15:50.254493
gold-mining,HMY,2026-04-13,16.55,20260414,2026-04-14T00:15:50.254493
gold-mining,IAG,2026-04-13,20.2,20260414,2026-04-14T00:15:50.254493
gold-mining,KGC,2026-04-13,33.58,20260414,2026-04-14T00:15:50.254493
gold-mining,NEM,2026-04-13,116.5,20260414,2026-04-14T00:15:50.254493
gold-mining,RGLD,2026-04-13,264.47,20260414,2026-04-14T00:15:50.254493
gold-mining,WPM,2026-04-13,144.83,20260414,2026-04-14T00:15:50.254493
government-dx,AXON,2026-04-13,359.63,20260414,2026-04-14T00:15:50.254493
government-dx,MSI,2026-04-13,439.91,20260414,2026-04-14T00:15:50.254493
government-dx,TYL,2026-04-13,320.85,20260414,2026-04-14T00:15:50.254493
graphite,EAF,2026-04-13,7.77,20260414,2026-04-14T00:15:50.254493
graphite,NMG,2026-04-13,1.8,20260414,2026-04-14T00:15:50.254493
graphite,NVX,2026-04-13,0.73,20260414,2026-04-14T00:15:50.254493
graphite,WWR,2026-04-13,0.63,20260414,2026-04-14T00:15:50.254493
grocery-retail,COST,2026-04-13,980.85,20260414,2026-04-14T00:15:50.254493
grocery-retail,KR,2026-04-13,68.03,20260414,2026-04-14T00:15:50.254493
grocery-retail,TGT,2026-04-13,117.88,20260414,2026-04-14T00:15:50.254493
grocery-retail,WMT,2026-04-13,124.57,20260414,2026-04-14T00:15:50.254493
health-insurance-services,CI,2026-04-13,275.12,20260414,2026-04-14T00:15:50.254493
health-insurance-services,CNC,2026-04-13,37.47,20260414,2026-04-14T00:15:50.254493
health-insurance-services,CVS,2026-04-13,78.09,20260414,2026-04-14T00:15:50.254493
health-insurance-services,ELV,2026-04-13,316.07,20260414,2026-04-14T00:15:50.254493
health-insurance-services,HUM,2026-04-13,198.23,20260414,2026-04-14T00:15:50.254493
health-insurance-services,UNH,2026-04-13,313.0,20260414,2026-04-14T00:15:50.254493
heat-infra,CARR,2026-04-13,64.32,20260414,2026-04-14T00:15:50.254493
heat-infra,FLEX,2026-04-13,78.31,20260414,2026-04-14T00:15:50.254493
heat-infra,MOD,2026-04-13,256.99,20260414,2026-04-14T00:15:50.254493
heat-infra,NVT,2026-04-13,133.16,20260414,2026-04-14T00:15:50.254493
heat-infra,TT,2026-04-13,472.94,20260414,2026-04-14T00:15:50.254493
heat-infra,VRT,2026-04-13,299.96,20260414,2026-04-14T00:15:50.254493
high-pe,AXON,2026-04-13,359.63,20260414,2026-04-14T00:15:50.254493
high-pe,COST,2026-04-13,980.85,20260414,2026-04-14T00:15:50.254493
high-pe,CRWD,2026-04-13,402.24,20260414,2026-04-14T00:15:50.254493
high-pe,PLTR,2026-04-13,132.37,20260414,2026-04-14T00:15:50.254493
high-pe,WMT,2026-04-13,124.57,20260414,2026-04-14T00:15:50.254493
home-distribution,BLDR,2026-04-13,87.53,20260414,2026-04-14T00:15:50.254493
home-distribution,FND,2026-04-13,50.2,20260414,2026-04-14T00:15:50.254493
home-distribution,HD,2026-04-13,341.16,20260414,2026-04-14T00:15:50.254493
home-distribution,LOW,2026-04-13,247.08,20260414,2026-04-14T00:15:50.254493
home-distribution,TSCO,2026-04-13,45.44,20260414,2026-04-14T00:15:50.254493
home-exterior,CSL,2026-04-13,356.83,20260414,2026-04-14T00:15:50.254493
home-exterior,JHX,2026-04-13,21.15,20260414,2026-04-14T00:15:50.254493
home-exterior,OC,2026-04-13,118.33,20260414,2026-04-14T00:15:50.254493
home-exterior,POOL,2026-04-13,217.33,20260414,2026-04-14T00:15:50.254493
home-exterior,SHW,2026-04-13,334.38,20260414,2026-04-14T00:15:50.254493
home-exterior,WMS,2026-04-13,152.05,20260414,2026-04-14T00:15:50.254493
home-interior,ALLE,2026-04-13,147.21,20260414,2026-04-14T00:15:50.254493
home-interior,FBIN,2026-04-13,40.48,20260414,2026-04-14T00:15:50.254493
home-interior,MAS,2026-04-13,64.31,20260414,2026-04-14T00:15:50.254493
home-interior,REZI,2026-04-13,38.23,20260414,2026-04-14T00:15:50.254493
home-interior,SWK,2026-04-13,72.35,20260414,2026-04-14T00:15:50.254493
homebuilders,DHI,2026-04-13,144.33,20260414,2026-04-14T00:15:50.254493
homebuilders,KBH,2026-04-13,52.0,20260414,2026-04-14T00:15:50.254493
homebuilders,LEN,2026-04-13,89.79,20260414,2026-04-14T00:15:50.254493
homebuilders,MTH,2026-04-13,66.4,20260414,2026-04-14T00:15:50.254493
homebuilders,NVR,2026-04-13,6781.69,20260414,2026-04-14T00:15:50.254493
homebuilders,PHM,2026-04-13,121.75,20260414,2026-04-14T00:15:50.254493
homebuilders,TMHC,2026-04-13,60.3,20260414,2026-04-14T00:15:50.254493
homebuilders,TOL,2026-04-13,141.31,20260414,2026-04-14T00:15:50.254493
hospital-operators,CAH,2026-04-13,214.18,20260414,2026-04-14T00:15:50.254493
hospital-operators,COR,2026-04-13,319.12,20260414,2026-04-14T00:15:50.254493
hospital-operators,DVA,2026-04-13,151.56,20260414,2026-04-14T00:15:50.254493
hospital-operators,EHC,2026-04-13,107.56,20260414,2026-04-14T00:15:50.254493
hospital-operators,HCA,2026-04-13,497.42,20260414,2026-04-14T00:15:50.254493
hospital-operators,THC,2026-04-13,192.99,20260414,2026-04-14T00:15:50.254493
hospital-operators,UHS,2026-04-13,183.2,20260414,2026-04-14T00:15:50.254493
hotels-resorts,H,2026-04-13,159.2,20260414,2026-04-14T00:15:50.254493
hotels-resorts,HLT,2026-04-13,327.26,20260414,2026-04-14T00:15:50.254493
hotels-resorts,IHG,2026-04-13,141.74,20260414,2026-04-14T00:15:50.254493
hotels-resorts,MAR,2026-04-13,359.56,20260414,2026-04-14T00:15:50.254493
hotels-resorts,WH,2026-04-13,85.91,20260414,2026-04-14T00:15:50.254493
housing-equipment-trading,FERG,2026-04-13,258.45,20260414,2026-04-14T00:15:50.254493
housing-equipment-trading,POOL,2026-04-13,217.33,20260414,2026-04-14T00:15:50.254493
housing-equipment-trading,QXO,2026-04-13,22.2,20260414,2026-04-14T00:15:50.254493
housing-equipment-trading,SITE,2026-04-13,137.76,20260414,2026-04-14T00:15:50.254493
housing-equipment-trading,WSO,2026-04-13,416.27,20260414,2026-04-14T00:15:50.254493
housing-infrastructure,PPG,2026-04-13,110.23,20260414,2026-04-14T00:15:50.254493
housing-infrastructure,SHW,2026-04-13,334.38,20260414,2026-04-14T00:15:50.254493
humanoid-bones,ADI,2026-04-13,350.01,20260414,2026-04-14T00:15:50.254493
humanoid-bones,ALGM,2026-04-13,38.04,20260414,2026-04-14T00:15:50.254493
humanoid-bones,HXL,2026-04-13,84.17,20260414,2026-04-14T00:15:50.254493
humanoid-bones,ON,2026-04-13,71.02,20260414,2026-04-14T00:15:50.254493
humanoid-bones,RRX,2026-04-13,210.01,20260414,2026-04-14T00:15:50.254493
humanoid-bones,TEL,2026-04-13,234.33,20260414,2026-04-14T00:15:50.254493
humanoid-brain,NVDA,2026-04-13,189.31,20260414,2026-04-14T00:15:50.254493
humanoid-brain,QCOM,2026-04-13,131.24,20260414,2026-04-14T00:15:50.254493
humanoid-brain,TSLA,2026-04-13,352.42,20260414,2026-04-14T00:15:50.254493
humanoid-eyes,ARBE,2026-04-13,0.67,20260414,2026-04-14T00:15:50.254493
humanoid-eyes,CGNX,2026-04-13,54.39,20260414,2026-04-14T00:15:50.254493
humanoid-eyes,OUST,2026-04-13,21.88,20260414,2026-04-14T00:15:50.254493
hvac,CARR,2026-04-13,64.32,20260414,2026-04-14T00:15:50.254493
hvac,LII,2026-04-13,517.88,20260414,2026-04-14T00:15:50.254493
hvac,TT,2026-04-13,472.94,20260414,2026-04-14T00:15:50.254493
hyperscalers,AMZN,2026-04-13,239.89,20260414,2026-04-14T00:15:50.254493
hyperscalers,GOOGL,2026-04-13,321.31,20260414,2026-04-14T00:15:50.254493
hyperscalers,META,2026-04-13,634.53,20260414,2026-04-14T00:15:50.254493
hyperscalers,MSFT,2026-04-13,384.37,20260414,2026-04-14T00:15:50.254493
hyperscalers,ORCL,2026-04-13,155.62,20260414,2026-04-14T00:15:50.254493
industrial-batteries,ELVA,2026-04-13,8.52,20260414,2026-04-14T00:15:50.254493
industrial-batteries,ENS,2026-04-13,194.61,20260414,2026-04-14T00:15:50.254493
industrial-batteries,MVST,2026-04-13,1.64,20260414,2026-04-14T00:15:50.254493
industrial-distribution,FAST,2026-04-13,45.8,20260414,2026-04-14T00:15:50.254493
industrial-distribution,GWW,2026-04-13,1161.66,20260414,2026-04-14T00:15:50.254493
industrial-distribution,MSM,2026-04-13,95.37,20260414,2026-04-14T00:15:50.254493
industrial-distribution,WCC,2026-04-13,304.55,20260414,2026-04-14T00:15:50.254493
industrial-gases,APD,2026-04-13,298.65,20260414,2026-04-14T00:15:50.254493
industrial-gases,LIN,2026-04-13,508.87,20260414,2026-04-14T00:15:50.254493
infra-contractors,EME,2026-04-13,812.21,20260414,2026-04-14T00:15:50.254493
infra-contractors,FIX,2026-04-13,1627.81,20260414,2026-04-14T00:15:50.254493
infra-contractors,MTZ,2026-04-13,365.55,20260414,2026-04-14T00:15:50.254493
infra-contractors,PWR,2026-04-13,595.84,20260414,2026-04-14T00:15:50.254493
infra-contractors,STRL,2026-04-13,459.02,20260414,2026-04-14T00:15:50.254493
infra-measure,BMI,2026-04-13,161.0,20260414,2026-04-14T00:15:50.254493
infra-measure,ITRI,2026-04-13,94.47,20260414,2026-04-14T00:15:50.254493
infra-measure,XYL,2026-04-13,128.85,20260414,2026-04-14T00:15:50.254493
infrastructure-consulting,ACM,2026-04-13,85.3,20260414,2026-04-14T00:15:50.254493
infrastructure-consulting,J,2026-04-13,125.31,20260414,2026-04-14T00:15:50.254493
infrastructure-consulting,STN,2026-04-13,88.28,20260414,2026-04-14T00:15:50.254493
infrastructure-consulting,TTEK,2026-04-13,31.04,20260414,2026-04-14T00:15:50.254493
insurance-brokerage,AJG,2026-04-13,222.5,20260414,2026-04-14T00:15:50.254493
insurance-brokerage,AON,2026-04-13,325.4,20260414,2026-04-14T00:15:50.254493
insurance-brokerage,BRO,2026-04-13,67.46,20260414,2026-04-14T00:15:50.254493
insurance-brokerage,RYAN,2026-04-13,35.85,20260414,2026-04-14T00:15:50.254493
insurance-brokerage,WTW,2026-04-13,287.94,20260414,2026-04-14T00:15:50.254493
insurance-dx,CLOV,2026-04-13,2.03,20260414,2026-04-14T00:15:50.254493
insurance-dx,LMND,2026-04-13,58.74,20260414,2026-04-14T00:15:50.254493
insurance-dx,OSCR,2026-04-13,15.48,20260414,2026-04-14T00:15:50.254493
investment-banking,EVR,2026-04-13,350.54,20260414,2026-04-14T00:15:50.254493
investment-banking,GS,2026-04-13,890.79,20260414,2026-04-14T00:15:50.254493
investment-banking,JEF,2026-04-13,46.21,20260414,2026-04-14T00:15:50.254493
investment-banking,LAZ,2026-04-13,48.24,20260414,2026-04-14T00:15:50.254493
investment-banking,MS,2026-04-13,181.14,20260414,2026-04-14T00:15:50.254493
investment-banking,RJF,2026-04-13,150.37,20260414,2026-04-14T00:15:50.254493
life-insurance,AFL,2026-04-13,112.14,20260414,2026-04-14T00:15:50.254493
life-insurance,GL,2026-04-13,147.55,20260414,2026-04-14T00:15:50.254493
life-insurance,MET,2026-04-13,75.36,20260414,2026-04-14T00:15:50.254493
life-insurance,MFC,2026-04-13,37.28,20260414,2026-04-14T00:15:50.254493
life-insurance,PRI,2026-04-13,267.14,20260414,2026-04-14T00:15:50.254493
life-insurance,PRU,2026-04-13,98.48,20260414,2026-04-14T00:15:50.254493
lifescience-consumables,RGEN,2026-04-13,122.59,20260414,2026-04-14T00:15:50.254493
lifescience-consumables,TECH,2026-04-13,57.53,20260414,2026-04-14T00:15:50.254493
lifescience-consumables,WST,2026-04-13,259.96,20260414,2026-04-14T00:15:50.254493
lifescience-diagnose,A,2026-04-13,117.5,20260414,2026-04-14T00:15:50.254493
lifescience-diagnose,BRKR,2026-04-13,39.05,20260414,2026-04-14T00:15:50.254493
lifescience-diagnose,ILMN,2026-04-13,126.96,20260414,2026-04-14T00:15:50.254493
lifescience-diagnose,MTD,2026-04-13,1345.89,20260414,2026-04-14T00:15:50.254493
lifescience-diagnose,RVTY,2026-04-13,92.64,20260414,2026-04-14T00:15:50.254493
lifescience-diagnose,TXG,2026-04-13,23.58,20260414,2026-04-14T00:15:50.254493
lifescience-diagnose,WAT,2026-04-13,324.68,20260414,2026-04-14T00:15:50.254493
lifescience-pf,AVTR,2026-04-13,8.18,20260414,2026-04-14T00:15:50.254493
lifescience-pf,DHR,2026-04-13,195.87,20260414,2026-04-14T00:15:50.254493
lifescience-pf,TMO,2026-04-13,514.23,20260414,2026-04-14T00:15:50.254493
lifescience-service,CRL,2026-04-13,178.34,20260414,2026-04-14T00:15:50.254493
lifescience-service,ICLR,2026-04-13,110.37,20260414,2026-04-14T00:15:50.254493
lifescience-service,IQV,2026-04-13,171.99,20260414,2026-04-14T00:15:50.254493
lifescience-service,MEDP,2026-04-13,501.23,20260414,2026-04-14T00:15:50.254493
lifestyle-furniture,SGI,2026-04-13,79.88,20260414,2026-04-14T00:15:50.254493
lifestyle-furniture,SN,2026-04-13,115.37,20260414,2026-04-14T00:15:50.254493
lifestyle-furniture,W,2026-04-13,72.81,20260414,2026-04-14T00:15:50.254493
lifestyle-furniture,WSM,2026-04-13,193.52,20260414,2026-04-14T00:15:50.254493
lithium,ALB,2026-04-13,185.43,20260414,2026-04-14T00:15:50.254493
lithium,ATLX,2026-04-13,4.5,20260414,2026-04-14T00:15:50.254493
lithium,CRML,2026-04-13,9.01,20260414,2026-04-14T00:15:50.254493
lithium,ELVR,2026-04-13,61.83,20260414,2026-04-14T00:15:50.254493
lithium,IONR,2026-04-13,3.74,20260414,2026-04-14T00:15:50.254493
lithium,LAC,2026-04-13,4.38,20260414,2026-04-14T00:15:50.254493
lithium,RIO,2026-04-13,99.2,20260414,2026-04-14T00:15:50.254493
lithium,SGML,2026-04-13,17.39,20260414,2026-04-14T00:15:50.254493
lithium,SLI,2026-04-13,3.52,20260414,2026-04-14T00:15:50.254493
lithium,SQM,2026-04-13,87.63,20260414,2026-04-14T00:15:50.254493
live-entertainment,FWONK,2026-04-13,90.68,20260414,2026-04-14T00:15:50.254493
live-entertainment,LYV,2026-04-13,165.72,20260414,2026-04-14T00:15:50.254493
live-entertainment,TKO,2026-04-13,195.47,20260414,2026-04-14T00:15:50.254493
logistics-air-freight,CHRW,2026-04-13,164.92,20260414,2026-04-14T00:15:50.254493
logistics-air-freight,EXPD,2026-04-13,143.88,20260414,2026-04-14T00:15:50.254493
logistics-air-freight,FDX,2026-04-13,371.89,20260414,2026-04-14T00:15:50.254493
logistics-air-freight,GXO,2026-04-13,56.6,20260414,2026-04-14T00:15:50.254493
logistics-air-freight,UPS,2026-04-13,102.02,20260414,2026-04-14T00:15:50.254493
luxury,RL,2026-04-13,376.98,20260414,2026-04-14T00:15:50.254493
luxury,TPR,2026-04-13,149.97,20260414,2026-04-14T00:15:50.254493
machinery-construction-ag,CAT,2026-04-13,791.73,20260414,2026-04-14T00:15:50.254493
machinery-construction-ag,CMI,2026-04-13,618.28,20260414,2026-04-14T00:15:50.254493
machinery-construction-ag,DE,2026-04-13,603.04,20260414,2026-04-14T00:15:50.254493
machinery-construction-ag,OSK,2026-04-13,151.74,20260414,2026-04-14T00:15:50.254493
machinery-construction-ag,TTC,2026-04-13,97.74,20260414,2026-04-14T00:15:50.254493
mass-market-vehicles,F,2026-04-13,12.16,20260414,2026-04-14T00:15:50.254493
mass-market-vehicles,GM,2026-04-13,76.83,20260414,2026-04-14T00:15:50.254493
mass-market-vehicles,STLA,2026-04-13,7.98,20260414,2026-04-14T00:15:50.254493
meat-products,PPC,2026-04-13,35.63,20260414,2026-04-14T00:15:50.254493
meat-products,TSN,2026-04-13,64.45,20260414,2026-04-14T00:15:50.254493
megabanks,BAC,2026-04-13,53.35,20260414,2026-04-14T00:15:50.254493
megabanks,C,2026-04-13,126.28,20260414,2026-04-14T00:15:50.254493
megabanks,JPM,2026-04-13,313.68,20260414,2026-04-14T00:15:50.254493
megabanks,WFC,2026-04-13,86.64,20260414,2026-04-14T00:15:50.254493
memory-shortage,AMAT,2026-04-13,395.73,20260414,2026-04-14T00:15:50.254493
memory-shortage,AMKR,2026-04-13,60.44,20260414,2026-04-14T00:15:50.254493
memory-shortage,KLAC,2026-04-13,1768.78,20260414,2026-04-14T00:15:50.254493
memory-shortage,LRCX,2026-04-13,267.32,20260414,2026-04-14T00:15:50.254493
memory-shortage,MU,2026-04-13,426.56,20260414,2026-04-14T00:15:50.254493
memory-shortage,ONTO,2026-04-13,252.61,20260414,2026-04-14T00:15:50.254493
memory-shortage,RMBS,2026-04-13,113.16,20260414,2026-04-14T00:15:50.254493
metal-specialty-packaging,ATR,2026-04-13,132.11,20260414,2026-04-14T00:15:50.254493
metal-specialty-packaging,AVY,2026-04-13,172.22,20260414,2026-04-14T00:15:50.254493
metal-specialty-packaging,BALL,2026-04-13,63.6,20260414,2026-04-14T00:15:50.254493
metal-specialty-packaging,CCK,2026-04-13,107.82,20260414,2026-04-14T00:15:50.254493
mobile-telecom,T,2026-04-13,25.61,20260414,2026-04-14T00:15:50.254493
mobile-telecom,TMUS,2026-04-13,192.43,20260414,2026-04-14T00:15:50.254493
mobile-telecom,VZ,2026-04-13,45.42,20260414,2026-04-14T00:15:50.254493
mortgage-origination,PFSI,2026-04-13,93.03,20260414,2026-04-14T00:15:50.254493
mortgage-origination,RKT,2026-04-13,15.32,20260414,2026-04-14T00:15:50.254493
mortgage-origination,UWMC,2026-04-13,3.73,20260414,2026-04-14T00:15:50.254493
multi-utilities,AEE,2026-04-13,111.78,20260414,2026-04-14T00:15:50.254493
multi-utilities,CMS,2026-04-13,78.45,20260414,2026-04-14T00:15:50.254493
multi-utilities,CNP,2026-04-13,42.73,20260414,2026-04-14T00:15:50.254493
multi-utilities,D,2026-04-13,62.97,20260414,2026-04-14T00:15:50.254493
multi-utilities,DTE,2026-04-13,147.51,20260414,2026-04-14T00:15:50.254493
multi-utilities,ED,2026-04-13,111.89,20260414,2026-04-14T00:15:50.254493
multi-utilities,ES,2026-04-13,68.68,20260414,2026-04-14T00:15:50.254493
multi-utilities,NGG,2026-04-13,88.95,20260414,2026-04-14T00:15:50.254493
multi-utilities,PEG,2026-04-13,81.26,20260414,2026-04-14T00:15:50.254493
multi-utilities,SRE,2026-04-13,96.23,20260414,2026-04-14T00:15:50.254493
multi-utilities,WEC,2026-04-13,116.32,20260414,2026-04-14T00:15:50.254493
multi-utilities,XEL,2026-04-13,80.45,20260414,2026-04-14T00:15:50.254493
natgas-exprot,LNG,2026-04-13,261.6,20260414,2026-04-14T00:15:50.254493
natgas-exprot,SRE,2026-04-13,96.23,20260414,2026-04-14T00:15:50.254493
natgas-exprot,VG,2026-04-13,12.75,20260414,2026-04-14T00:15:50.254493
natgas-infra,KMI,2026-04-13,32.07,20260414,2026-04-14T00:15:50.254493
natgas-infra,TRP,2026-04-13,62.48,20260414,2026-04-14T00:15:50.254493
natgas-infra,WMB,2026-04-13,71.54,20260414,2026-04-14T00:15:50.254493
natgas-upstream,ET,2026-04-13,18.85,20260414,2026-04-14T00:15:50.254493
natgas-upstream,OKE,2026-04-13,85.33,20260414,2026-04-14T00:15:50.254493
natgas-upstream,TRGP,2026-04-13,240.51,20260414,2026-04-14T00:15:50.254493
natural-gas-production,AR,2026-04-13,37.21,20260414,2026-04-14T00:15:50.254493
natural-gas-production,CTRA,2026-04-13,33.01,20260414,2026-04-14T00:15:50.254493
natural-gas-production,EQT,2026-04-13,57.7,20260414,2026-04-14T00:15:50.254493
natural-gas-production,EXE,2026-04-13,97.78,20260414,2026-04-14T00:15:50.254493
natural-gas-production,RRC,2026-04-13,41.9,20260414,2026-04-14T00:15:50.254493
neo-cloud,APLD,2026-04-13,27.6,20260414,2026-04-14T00:15:50.254493
neo-cloud,CIFR,2026-04-13,17.76,20260414,2026-04-14T00:15:50.254493
neo-cloud,CORZ,2026-04-13,18.71,20260414,2026-04-14T00:15:50.254493
neo-cloud,CRWV,2026-04-13,110.27,20260414,2026-04-14T00:15:50.254493
neo-cloud,DOCN,2026-04-13,79.87,20260414,2026-04-14T00:15:50.254493
neo-cloud,HUT,2026-04-13,69.76,20260414,2026-04-14T00:15:50.254493
neo-cloud,IREN,2026-04-13,43.07,20260414,2026-04-14T00:15:50.254493
neo-cloud,NBIS,2026-04-13,154.56,20260414,2026-04-14T00:15:50.254493
neo-cloud,NUAI,2026-04-13,4.58,20260414,2026-04-14T00:15:50.254493
neo-cloud,WULF,2026-04-13,19.45,20260414,2026-04-14T00:15:50.254493
next-gen-power-supply,ADI,2026-04-13,350.01,20260414,2026-04-14T00:15:50.254493
next-gen-power-supply,ETN,2026-04-13,403.36,20260414,2026-04-14T00:15:50.254493
next-gen-power-supply,MPWR,2026-04-13,1372.23,20260414,2026-04-14T00:15:50.254493
next-gen-power-supply,ON,2026-04-13,71.02,20260414,2026-04-14T00:15:50.254493
